ALPHA,DRI,Sierra Crest South,38.804,-120.216,7657,Alpha
CXSC1,SNOTEL,Sierra Crest South,38.69,-119.99,8500,Carson Pass
CPLC1,SNOTEL,Sierra Crest South,38.693,-120.042,8000,Caples Lake
SILC1,HADS,Sierra Crest South,38.678,-120.12,7100,Silver Lake
FDCC1,SNOTEL,Sierra Crest South,38.68,-119.96,8029,Forestdale Creek
BSCK1,SNOTEL,Sierra Crest South,38.72,-119.88,8140,Burnside Lake 1
BSKC1,SNOTEL,Sierra Crest South,38.72,-119.89,8139,Burnside Lake 2
SPCC1,SNOTEL,Sierra Crest South,38.67,-119.82,6200,Spratt Creek
BLAC1,SNOTEL,Sierra Crest South,38.61,-119.92,8000,Blue Lakes
SLMC1,SNOTEL,Sierra Crest South,38.502,-119.937,7750,Stanislaus Meadow
EBTC1,SNOTEL,Sierra Crest South,38.55,-119.8,8700,Ebbetts Pass
KWSIX,KIRKWOOD,Sierra Crest South,38.67472,-120.0767,9186,Chair 6 Ridge
KWWKP,KIRKWOOD,Sierra Crest South,38.67944,-120.0508,8475,Whiskey Pig
A3584,AIRNOW,Sierra Crest South,38.69076,-120.07268,7785,Kirkwood
HHMC1,HADS,Sierra Crest South,38.51389,-119.81111,7799,Highland Meadow
C4253,APRSWXNET,Sierra Crest South,38.468,-120.047,7201,Bear Valley Town
BLCC1,HADS,Sierra Crest South,38.45,-120.035,7200,Bloods Creek
SLIDE,DRI,Carson Range,39.307,-119.884,9650,Slide Mountain
RSMNV,NVDOT,Carson Range,39.3104,-119.902,8897,Mt Rose Hwy Summit
MRSN2,SNOTEL,Carson Range,39.32,-119.89,8850,Mt Rose Ski Area Base
MNRN2,CNRFC,Carson Range,39.32917,-119.88722,8320,Mt Rose Ski
WSDNV,NVDOT,Carson Range,39.3117,-119.8995,8889,SR-431 Mt Rose Dugway
DXCNV,NVDOT,Carson Range,39.283,-119.936,8150,Mt Rose Hwy Mid
KNXN2,RAWS,Carson Range,39.273,-119.963,7568,Knox 2
ICNNV,NVDOT,Carson Range,39.253,-119.971,6474,Incline Village
INCCK,DRI,Carson Range,39.254,-119.925,6830,Diamond Peak Base
MRLN2,SNOTEL,Carson Range,39.16,-119.9,8000,Marlette Lake
SVPN2,,Carson Range,39.156,-119.882,9036,Snow Valley Peak
XMSNV,NVDOT,Carson Range,39.33788,-119.86161,6901,SR-431 Bulls Eye
ACUN2,CNRFC,Carson Range,39.18,-119.856,8031,Ash Canyon Upper 1
ACUN2,,Carson Range,39.178,-119.86,8028,Ash Canyon Upper 2
VCEN2,CA HYDRO,Carson Range,39.194,-119.842,7451,Carson
KCNN2,CNRFC,Carson Range,39.162,-119.837,7441,Kings Canyon North Upper
SPRNV,DRI,Carson Range,39.104,-119.896,7156,Spooner Summit
CCUN2,CNRFC,Carson Range,39.089,-119.889,7779,Clear Creek Upper
C8715,APRSWXNET,Carson Range,38.97,-119.89,7430,Kingsbury Summit-Stateline
HMSCR,REVWFO,Carson Range,38.92751,-119.90245,8800,South Carson Range
HVNC1,SNOTEL,Carson Range,38.92,-119.92,8850,Heavenly Mid
HGNC1,SNOTEL,Carson Range,38.85,-119.94,8000,Hagan's Meadow
HORC1,SNOTEL,Carson Range,38.84,-119.89,8631,Horse Meadow 1
TEM13,SNOTEL,Carson Range,38.83,-119.88,8632,Horse Meadow 2
